"Data","Último","Abertura","Máxima","Mínima","Var%"
"29.07.2019","204,890","202,630","204,890","202,630","0,33%"
"26.07.2019","204,210","204,180","204,210","204,180","-0,53%"
"25.07.2019","205,290","204,940","205,290","204,940","-0,43%"
"24.07.2019","206,180","206,140","206,180","206,140","-0,80%"
"23.07.2019","207,840","206,940","207,840","206,940","-0,04%"
"22.07.2019","207,930","208,550","208,550","207,930","-0,34%"
"19.07.2019","208,630","206,660","208,630","206,660","-0,05%"
"18.07.2019","208,740","208,550","208,740","208,550","-0,48%"
"17.07.2019","209,750","209,050","209,750","209,050","0,03%"
"16.07.2019","209,680","206,510","209,680","206,510","0,64%"
"15.07.2019","208,340","206,510","208,340","206,510","-0,04%"
"12.07.2019","208,430","209,390","209,390","208,430","-0,98%"
"11.07.2019","210,490","209,360","210,490","209,360","0,03%"
"10.07.2019","210,420","221,870","221,870","210,420","-2,47%"
"09.07.2019","215,740","221,870","221,870","215,740","-3,55%"
"08.07.2019","223,690","223,800","223,800","223,690","-0,77%"
"05.07.2019","225,420","224,560","225,420","224,560","-0,64%"
"04.07.2019","226,870","224,490","226,870","224,490","0,00%"
"03.07.2019","226,860","225,310","226,860","225,310","-0,07%"
"02.07.2019","227,020","229,870","229,870","227,020","0,29%"
"01.07.2019","226,370","229,870","229,870","226,370","-1,53%"
"28.06.2019","229,890","229,870","229,890","229,870","0,02%"
"27.06.2019","229,850","229,390","229,850","229,390","-1,23%"
"26.06.2019","232,720","231,640","232,720","231,640","0,39%"
"25.06.2019","231,810","229,590","231,810","229,590","0,32%"
"24.06.2019","231,080","228,180","231,080","228,180","0,54%"
"21.06.2019","229,830","227,020","229,830","227,020","1,07%"
"20.06.2019","227,390","230,360","230,360","227,390","-2,34%"
"19.06.2019","232,850","235,390","235,390","232,850","-1,33%"
"18.06.2019","235,980","242,330","242,330","235,980","-3,16%"
"17.06.2019","243,670","239,890","243,670","239,890","0,03%"
"14.06.2019","243,590","239,890","243,590","239,890","0,83%"
"13.06.2019","241,580","242,770","242,770","241,580","-0,68%"
"12.06.2019","243,240","242,110","243,240","242,110","-0,90%"
"11.06.2019","245,460","245,420","245,460","245,420","-0,45%"
"10.06.2019","246,580","249,960","249,960","246,580","-0,07%"
"07.06.2019","246,750","249,960","249,960","246,750","-1,77%"
"06.06.2019","251,190","252,710","252,710","251,190","-0,35%"
"05.06.2019","252,070","253,490","253,490","252,070","0,92%"
"04.06.2019","249,770","253,490","253,490","249,770","-2,51%"
"03.06.2019","256,190","255,740","256,190","255,740","-0,18%"
"31.05.2019","256,660","256,230","256,660","256,230","0,12%"
"30.05.2019","256,360","256,600","256,600","256,360","-0,52%"
"29.05.2019","257,700","257,130","257,700","257,130","0,01%"
"28.05.2019","257,680","256,880","257,680","256,880","0,26%"
"27.05.2019","257,020","256,600","257,020","256,600","0,00%"
"24.05.2019","257,010","256,880","257,010","256,880","-0,36%"
"23.05.2019","257,930","254,260","257,930","254,260","1,10%"
"22.05.2019","255,130","253,820","255,130","253,820","0,15%"
"21.05.2019","254,750","259,560","259,560","254,750","-2,44%"
"20.05.2019","261,130","262,100","262,100","261,130","-0,56%"
"17.05.2019","262,600","262,600","262,600","262,600","1,44%"
"16.05.2019","258,880","252,240","252,240","252,240","3,22%"
"15.05.2019","250,800","250,700","250,800","250,700","-0,85%"
"14.05.2019","252,950","250,440","252,950","250,440","-0,17%"
"13.05.2019","253,370","248,960","253,370","248,960","1,51%"
"10.05.2019","249,590","250,440","250,440","249,590","-0,41%"
"09.05.2019","250,630","248,960","250,630","248,960","0,44%"
"08.05.2019","249,520","253,170","253,170","249,520","-1,30%"
"07.05.2019","252,810","248,450","252,810","248,450","1,58%"
"06.05.2019","248,880","246,700","248,880","246,700","0,35%"
"03.05.2019","248,020","251,870","251,870","248,020","-1,69%"
"02.05.2019","252,290","250,770","252,290","250,770","0,72%"
"01.05.2019","250,480","249,510","250,480","249,510","0,17%"
"30.04.2019","250,050","249,800","250,050","249,800","-0,10%"
"29.04.2019","250,300","252,250","252,250","250,300","-0,73%"
"26.04.2019","252,150","252,700","252,700","252,150","-0,74%"
"25.04.2019","254,030","254,110","254,110","254,030","0,28%"
"24.04.2019","253,320","245,730","253,320","245,730","2,87%"
"23.04.2019","246,260","247,870","247,870","246,260","-0,64%"
"22.04.2019","247,840","248,710","248,710","247,840","-0,52%"
"19.04.2019","249,140","248,480","249,140","248,480","0,00%"
"18.04.2019","249,140","248,740","249,140","248,740","0,09%"
"17.04.2019","248,920","245,170","248,920","245,170","1,26%"
"16.04.2019","245,830","245,880","245,880","245,830","-0,15%"
"15.04.2019","246,190","248,230","248,230","246,190","-1,00%"
"12.04.2019","248,670","248,010","248,670","248,010","-0,05%"
"11.04.2019","248,800","244,660","248,800","244,660","1,39%"
"10.04.2019","245,380","246,670","246,670","245,380","-0,68%"
"09.04.2019","247,070","246,930","247,070","246,930","-0,40%"
"08.04.2019","248,070","247,620","248,070","247,620","-0,04%"
"05.04.2019","248,160","249,540","249,540","248,160","-0,62%"
"04.04.2019","249,700","247,840","249,700","247,840","0,83%"
"03.04.2019","247,640","246,430","247,640","246,430","0,52%"
"02.04.2019","246,360","246,330","246,360","246,330","0,01%"
"01.04.2019","246,330","250,860","250,860","246,330","-2,13%"
"29.03.2019","251,700","254,670","254,670","251,700","-1,77%"
"28.03.2019","256,230","260,850","260,850","256,230","-2,01%"
"27.03.2019","261,480","245,060","261,480","245,060","5,76%"
"26.03.2019","247,230","246,340","247,230","246,340","-0,88%"
"25.03.2019","249,430","251,740","251,740","249,430","-1,82%"
"22.03.2019","254,060","236,390","254,060","236,390","6,75%"
"21.03.2019","238,000","234,790","238,000","234,790","1,54%"
"20.03.2019","234,380","229,060","234,380","229,060","1,52%"
"19.03.2019","230,880","232,850","232,850","230,880","-1,87%"
"18.03.2019","235,280","235,480","235,480","235,280","-0,98%"
"15.03.2019","237,600","236,730","237,600","236,730","-0,18%"
"14.03.2019","238,030","234,860","238,030","234,860","0,44%"
"13.03.2019","236,990","236,390","236,990","236,390","-0,21%"
"12.03.2019","237,490","235,810","237,490","235,810","0,38%"
"11.03.2019","236,600","243,260","243,260","236,600","-3,53%"
"08.03.2019","245,260","245,930","245,930","245,260","-0,55%"
"07.03.2019","246,610","230,830","246,610","230,830","0,99%"
"06.03.2019","244,200","242,430","244,200","242,430","0,70%"
"05.03.2019","242,500","237,350","242,500","237,350","1,76%"
"04.03.2019","238,300","236,930","238,300","236,930","0,33%"
"01.03.2019","237,510","233,050","237,510","233,050","1,52%"
"28.02.2019","233,950","229,390","233,950","229,390","1,33%"
"27.02.2019","230,870","230,830","230,870","230,830","-1,38%"
"26.02.2019","234,110","240,750","240,750","234,110","-0,63%"
"25.02.2019","235,600","240,750","240,750","239,110","-1,47%"
"22.02.2019","239,110","240,750","240,750","239,110","-1,74%"
"21.02.2019","243,350","237,360","243,350","237,360","0,98%"
"20.02.2019","240,990","237,360","240,990","237,360","0,79%"
"19.02.2019","239,100","237,620","239,100","237,620","0,03%"
"18.02.2019","239,020","237,650","239,020","237,650","0,00%"
"15.02.2019","239,010","240,100","240,100","239,010","-1,14%"
"14.02.2019","241,770","244,420","244,420","241,770","-1,66%"
"13.02.2019","245,850","244,320","245,850","244,320","0,36%"
"12.02.2019","244,980","249,060","249,060","244,980","-1,88%"
"11.02.2019","249,680","246,900","249,680","246,900","0,79%"
"08.02.2019","247,720","243,910","247,720","243,910","1,68%"
"07.02.2019","243,630","240,260","243,630","240,260","1,64%"
"06.02.2019","239,710","232,760","239,710","232,760","2,41%"
"05.02.2019","234,060","234,970","234,970","234,060","-1,59%"
"04.02.2019","237,830","238,040","238,040","237,830","-0,31%"
"01.02.2019","238,570","236,380","238,570","236,380","0,65%"
"31.01.2019","237,030","239,340","239,340","237,030","-1,45%"
"30.01.2019","240,510","241,280","241,280","240,510","-0,79%"
"29.01.2019","242,430","240,810","242,430","240,810","-0,93%"
"28.01.2019","244,700","241,730","244,700","241,730","0,53%"
"25.01.2019","243,420","242,120","243,420","242,120","-0,01%"
"24.01.2019","243,440","241,470","243,440","241,470","-0,07%"
"23.01.2019","243,620","244,950","244,950","243,620","-1,53%"
"22.01.2019","247,410","240,810","247,410","240,810","2,24%"
"21.01.2019","241,980","240,810","241,980","240,810","0,01%"
"18.01.2019","241,960","247,330","247,330","241,960","-3,19%"
"17.01.2019","249,940","250,080","250,080","249,940","-0,47%"
"16.01.2019","251,120","251,060","251,120","251,060","-0,52%"
"15.01.2019","252,430","251,950","252,430","251,950","-0,19%"
"14.01.2019","252,910","267,020","267,020","252,910","0,38%"
"11.01.2019","251,960","252,030","252,030","251,960","0,35%"
"10.01.2019","251,090","247,990","251,090","247,990","1,41%"
"09.01.2019","247,590","252,260","252,260","247,590","-2,03%"
"08.01.2019","252,710","252,210","252,710","252,210","-0,02%"
"07.01.2019","252,770","257,640","257,640","252,770","-2,14%"
"04.01.2019","258,290","267,020","267,020","258,290","-3,27%"
"03.01.2019","267,030","269,790","269,790","267,030","-1,12%"
"02.01.2019","270,050","272,980","272,980","270,050","-1,79%"
"01.01.2019","274,980","272,870","274,980","272,870","0,00%"
"31.12.2018","274,980","275,330","275,330","274,980","-0,26%"
"28.12.2018","275,700","279,290","279,290","275,700","-1,05%"
"27.12.2018","278,620","281,970","281,970","278,620","-1,39%"
"26.12.2018","282,540","280,550","282,540","280,550","0,77%"
"25.12.2018","280,390","279,930","280,390","279,930","-0,01%"
"24.12.2018","280,420","278,130","280,420","278,130","1,03%"
"21.12.2018","277,560","278,130","278,130","277,560","0,93%"
"20.12.2018","275,010","278,080","278,080","275,010","2,68%"
"19.12.2018","267,840","278,130","278,130","267,840","0,33%"
"18.12.2018","266,970","278,130","278,130","266,970","-0,13%"
"17.12.2018","267,320","278,130","278,130","267,320","-0,44%"
"14.12.2018","268,510","278,080","278,080","268,510","-0,03%"
"13.12.2018","268,590","278,130","278,130","268,590","-1,99%"
"12.12.2018","274,040","278,130","278,130","274,040","-1,07%"
"11.12.2018","276,990","278,080","278,080","276,990","-0,70%"
"10.12.2018","278,930","278,080","278,930","278,080","0,35%"
"07.12.2018","277,960","278,130","278,130","277,960","-1,15%"
"06.12.2018","281,190","278,080","281,190","278,080","0,87%"
"05.12.2018","278,760","278,130","278,760","278,130","-5,02%"
"04.12.2018","293,500","278,130","293,500","278,130","5,75%"
"03.12.2018","277,550","283,500","283,500","283,500","-0,70%"
"30.11.2018","279,500","278,080","279,500","278,080","0,05%"
"29.11.2018","279,370","283,500","283,500","279,370","-0,96%"
"28.11.2018","282,070","293,970","293,970","282,070","-3,89%"
"27.11.2018","293,500","294,070","294,070","293,500","0,79%"
"26.11.2018","291,190","289,950","291,190","289,950","1,23%"
"23.11.2018","287,650","285,480","287,650","285,480","0,79%"
"22.11.2018","285,400","285,510","285,510","285,400","-0,01%"
"21.11.2018","285,440","289,340","289,340","285,440","-0,66%"
"20.11.2018","287,350","279,520","287,350","279,520","2,80%"
"19.11.2018","279,520","279,520","279,520","279,520","0,37%"
"16.11.2018","278,500","280,540","280,540","278,500","-0,56%"
"15.11.2018","280,080","281,490","281,490","280,080","-0,12%"
"14.11.2018","280,410","282,020","282,020","280,410","0,06%"
"13.11.2018","280,230","276,490","280,230","276,490","2,32%"
"12.11.2018","273,880","276,350","276,350","273,880","0,29%"
"09.11.2018","273,080","276,740","276,740","273,080","-0,38%"
"08.11.2018","274,130","269,900","274,130","269,900","1,99%"
"07.11.2018","268,790","273,800","273,800","268,790","-0,66%"
"06.11.2018","270,580","275,060","275,060","270,580","0,21%"
"05.11.2018","270,010","275,060","275,060","270,010","-0,79%"
"02.11.2018","272,150","277,250","277,250","272,150","-0,92%"
"01.11.2018","274,670","281,500","281,500","274,670","-1,32%"
"31.10.2018","278,340","281,360","281,360","278,340","-0,65%"
"30.10.2018","280,170","288,800","288,800","280,170","-1,75%"
"29.10.2018","285,150","284,330","285,150","284,330","0,83%"
"26.10.2018","282,810","287,940","287,940","282,810","-0,62%"
"25.10.2018","284,570","293,830","293,830","284,570","-0,98%"
"24.10.2018","287,380","287,440","287,440","287,380","1,10%"
"23.10.2018","284,250","287,690","287,690","284,250","-0,05%"
"22.10.2018","284,380","292,570","292,570","284,380","-1,33%"
"19.10.2018","288,210","296,110","296,110","288,210","-1,82%"
"18.10.2018","293,540","289,650","293,540","289,650","2,89%"
"17.10.2018","285,290","300,230","300,230","285,290","-0,78%"
"16.10.2018","287,530","300,230","300,230","287,530","-3,65%"
"15.10.2018","298,410","301,310","301,310","298,410","-0,16%"
"12.10.2018","298,880","303,700","303,700","298,880","-1,05%"
"11.10.2018","302,060","310,540","310,540","302,060","-1,56%"
"10.10.2018","306,840","297,460","306,840","297,460","3,50%"
"09.10.2018","296,450","296,940","296,940","296,450","-5,13%"
"08.10.2018","312,480","317,100","317,100","312,480","-3,15%"
"05.10.2018","322,640","317,190","322,640","317,190","-0,48%"
"04.10.2018","324,190","313,680","324,190","313,680","0,95%"
"03.10.2018","321,140","327,150","327,150","321,140","-3,35%"
"02.10.2018","332,280","340,920","340,920","332,280","-3,41%"
"01.10.2018","344,010","336,720","344,010","336,720","1,79%"
"28.09.2018","337,960","331,950","337,960","331,950","0,46%"
"27.09.2018","336,420","335,340","336,420","335,340","-0,78%"
"26.09.2018","339,070","345,120","345,120","339,070","-2,64%"
"25.09.2018","348,250","346,890","348,250","346,890","-0,25%"
"24.09.2018","349,130","340,140","349,130","340,140","2,32%"
"21.09.2018","341,200","351,520","351,520","341,200","-3,58%"
"20.09.2018","353,880","358,530","358,530","353,880","-1,83%"
"19.09.2018","360,490","362,600","362,600","360,490","-0,57%"
"18.09.2018","362,570","360,940","362,570","360,940","0,00%"
"17.09.2018","362,560","366,080","366,080","362,560","-1,26%"
"14.09.2018","367,170","364,840","367,170","364,840","1,15%"
"13.09.2018","363,000","363,610","363,610","363,000","0,17%"
"12.09.2018","362,380","369,900","369,900","362,380","-2,00%"
"11.09.2018","369,760","361,660","369,760","361,660","2,31%"
"10.09.2018","361,400","361,510","361,510","361,400","0,01%"
"07.09.2018","361,360","373,140","373,140","361,360","0,03%"
"06.09.2018","361,260","373,140","373,140","361,260","-2,63%"
"05.09.2018","371,000","387,550","387,550","371,000","-4,40%"
"04.09.2018","388,060","382,360","388,060","382,360","1,53%"
"03.09.2018","382,200","382,370","382,370","382,200","0,03%"
"31.08.2018","382,100","379,330","382,100","379,330","0,75%"
"30.08.2018","379,240","370,190","379,240","370,190","2,25%"
"29.08.2018","370,910","369,530","370,910","369,530","0,31%"
"28.08.2018","369,750","362,900","369,750","362,900","1,55%"
"27.08.2018","364,120","365,430","365,430","364,120","-0,05%"
"24.08.2018","364,300","360,840","364,300","360,840","0,91%"
"23.08.2018","361,030","347,860","361,030","347,860","3,22%"
"22.08.2018","349,760","339,740","349,760","339,740","3,33%"
"21.08.2018","338,480","327,730","338,480","327,730","2,87%"
"20.08.2018","329,050","324,150","329,050","324,150","1,08%"
"17.08.2018","325,540","324,810","325,540","324,810","1,42%"
"16.08.2018","320,970","324,810","324,810","320,970","-1,95%"
"15.08.2018","327,360","322,470","327,360","322,470","1,64%"
"14.08.2018","322,070","332,820","332,820","322,070","-4,04%"
"13.08.2018","335,640","326,190","335,640","326,190","2,49%"
"10.08.2018","327,500","315,120","327,500","315,120","4,55%"
"09.08.2018","313,240","307,990","313,240","307,990","2,27%"
"08.08.2018","306,280","307,990","307,990","306,280","0,73%"
"07.08.2018","304,060","302,030","304,060","302,030","1,52%"
"06.08.2018","299,510","301,890","301,890","299,510","0,03%"
"03.08.2018","299,430","306,700","306,700","299,430","-1,42%"
"02.08.2018","303,730","306,170","306,170","303,730","0,09%"
"01.08.2018","303,470","304,860","304,860","303,470","0,84%"
"31.07.2018","300,930","302,320","302,320","300,930","0,57%"
"30.07.2018","299,230","300,660","300,660","299,230","0,45%"
"27.07.2018","297,890","304,200","304,200","297,890","-1,06%"
"26.07.2018","301,070","302,300","302,300","301,070","-0,47%"
"25.07.2018","302,490","312,390","312,390","302,490","-2,08%"
"24.07.2018","308,930","315,680","315,680","308,930","-1,35%"
"23.07.2018","313,160","315,660","315,660","313,160","0,24%"
"20.07.2018","312,400","324,280","324,280","312,400","-3,51%"
"19.07.2018","323,770","330,370","330,370","323,770","-1,49%"
"18.07.2018","328,680","332,160","332,160","328,680","-0,62%"
"17.07.2018","330,740","334,100","334,100","330,740","-0,36%"
"16.07.2018","331,950","331,660","331,950","331,660","0,65%"
"13.07.2018","329,800","336,630","336,630","329,800","-1,42%"
"12.07.2018","334,550","342,730","342,730","334,550","-0,91%"
"11.07.2018","337,610","330,990","337,610","330,990","2,31%"
"10.07.2018","330,000","336,830","336,830","330,000","-1,45%"
"09.07.2018","334,840","339,070","339,070","334,840","-0,98%"
"06.07.2018","338,170","348,760","348,760","338,170","-3,01%"
"05.07.2018","348,650","352,530","352,530","348,650","-0,30%"
"04.07.2018","349,700","351,930","351,930","349,700","-0,17%"
"03.07.2018","350,310","306,780","350,310","306,780","-2,42%"
"02.07.2018","359,010","360,910","360,910","359,010","0,44%"
"29.06.2018","357,450","353,420","357,450","353,420","1,46%"
"28.06.2018","352,290","358,400","358,400","352,290","-1,09%"
"27.06.2018","356,180","349,570","356,180","349,570","2,26%"
"26.06.2018","348,320","352,250","352,250","348,320","-0,25%"
"25.06.2018","349,180","348,750","349,180","348,750","0,48%"
"22.06.2018","347,510","353,020","353,020","347,510","-1,06%"
"21.06.2018","351,220","358,290","358,290","351,220","-1,20%"
"20.06.2018","355,500","358,390","358,390","355,500","-0,54%"
"19.06.2018","357,430","364,440","364,440","357,430","-1,53%"
"18.06.2018","363,000","359,580","363,000","359,580","1,47%"
"15.06.2018","357,730","359,230","359,230","357,730","0,14%"
"14.06.2018","357,230","352,360","357,230","352,360","2,10%"
"13.06.2018","349,890","355,000","355,000","349,890","-0,78%"
"12.06.2018","352,630","344,710","352,630","344,710","3,04%"
"11.06.2018","342,240","340,130","342,240","340,130","1,28%"
"08.06.2018","337,930","343,100","343,100","337,930","-1,40%"
"07.06.2018","342,720","324,610","342,720","324,610","3,88%"
"06.06.2018","329,910","324,610","329,910","324,610","1,96%"
"05.06.2018","323,560","318,910","323,560","318,910","1,31%"
"04.06.2018","319,390","326,510","326,510","319,390","-2,03%"
"01.06.2018","326,010","320,470","326,010","320,470","2,10%"
"31.05.2018","319,300","308,720","319,300","308,720","3,90%"
"30.05.2018","307,310","298,280","307,310","298,280","4,67%"
"29.05.2018","293,600","282,100","293,600","282,100","6,42%"
"28.05.2018","275,900","281,700","281,700","275,900","0,01%"
"25.05.2018","275,880","279,460","279,460","275,880","0,40%"
"24.05.2018","274,780","275,820","275,820","274,780","1,13%"
"23.05.2018","271,720","282,160","282,160","271,720","-1,66%"
"22.05.2018","276,320","285,030","285,030","276,320","-1,35%"
"21.05.2018","280,110","292,970","292,970","280,110","-2,68%"
"18.05.2018","287,820","284,060","287,820","284,060","3,95%"
"17.05.2018","276,870","278,660","278,660","276,870","1,20%"
"16.05.2018","273,590","279,040","279,040","273,590","0,28%"
"15.05.2018","272,830","275,710","275,710","272,830","1,26%"
"14.05.2018","269,430","274,430","274,430","269,430","0,28%"
"11.05.2018","268,690","272,330","272,330","268,690","0,78%"
"10.05.2018","266,620","282,930","282,930","266,620","-4,35%"
"09.05.2018","278,750","290,380","290,380","278,750","-2,60%"
"08.05.2018","286,200","279,970","286,200","279,970","3,94%"
"07.05.2018","275,350","273,350","275,350","273,350","2,69%"
"04.05.2018","268,150","280,160","280,160","268,150","-2,96%"
"03.05.2018","276,320","265,670","276,320","265,670","2,85%"
"02.05.2018","268,660","268,800","268,800","268,660","2,30%"
"01.05.2018","262,620","264,850","264,850","262,620","1,12%"
"30.04.2018","259,710","258,580","259,710","258,580","1,98%"
"27.04.2018","254,680","261,300","261,300","254,680","-1,07%"
"26.04.2018","257,440","264,080","264,080","257,440","-0,89%"
"25.04.2018","259,760","262,880","262,880","259,760","0,46%"
"24.04.2018","258,560","261,090","261,090","258,560","0,72%"
"23.04.2018","256,720","261,690","261,690","256,720","-0,30%"
"20.04.2018","257,480","258,390","258,390","257,480","1,02%"
"19.04.2018","254,880","256,570","256,570","254,880","1,89%"
"18.04.2018","250,160","257,120","257,120","250,160","-0,48%"
"17.04.2018","251,360","259,520","259,520","251,360","-1,30%"
"16.04.2018","254,670","260,380","260,380","254,670","-0,36%"
"13.04.2018","255,580","257,590","257,590","255,580","1,59%"
"12.04.2018","251,590","257,210","257,210","251,590","-0,29%"
"11.04.2018","252,320","258,330","258,330","252,320","0,01%"
"10.04.2018","252,300","260,960","260,960","252,300","-1,07%"
"09.04.2018","255,040","258,660","258,660","255,040","0,34%"
"06.04.2018","254,180","253,760","254,180","253,760","1,93%"
"05.04.2018","249,360","259,970","259,970","249,360","-2,36%"
"04.04.2018","255,390","258,360","258,360","255,390","0,42%"
"03.04.2018","254,320","260,130","260,130","254,320","-0,52%"
"02.04.2018","255,660","257,150","257,150","255,660","1,14%"
"30.03.2018","252,770","252,770","252,770","252,770","0,00%"
"29.03.2018","252,770","267,160","267,160","252,770","-1,21%"
"28.03.2018","255,860","267,160","267,160","255,860","-0,44%"
"27.03.2018","256,980","267,160","267,160","256,980","0,11%"
"26.03.2018","256,690","267,160","267,160","256,690","-1,97%"
"23.03.2018","261,840","257,300","261,840","257,300","2,07%"
"22.03.2018","256,540","257,300","257,300","256,540","0,94%"
"21.03.2018","254,150","257,300","257,300","254,150","-0,94%"
"20.03.2018","256,560","257,300","257,300","256,560","2,81%"
"19.03.2018","249,540","257,300","257,300","249,540","2,51%"
"16.03.2018","243,420","257,300","257,300","243,420","-0,00%"
"15.03.2018","243,430","257,300","257,300","243,430","1,05%"
"14.03.2018","240,910","257,300","257,300","240,910","-0,26%"
"13.03.2018","241,530","257,300","257,300","241,530","0,29%"
"12.03.2018","240,840","257,300","257,300","240,840","-0,35%"
"09.03.2018","241,680","257,300","257,300","241,680","-2,79%"
"08.03.2018","248,610","257,300","257,300","248,610","-0,04%"
"07.03.2018","248,700","257,300","257,300","248,700","0,47%"
"06.03.2018","247,530","257,300","257,300","247,530","-0,67%"
"05.03.2018","249,190","257,300","257,300","249,190","-1,52%"
"02.03.2018","253,030","257,300","257,300","253,030","-0,94%"
"01.03.2018","255,440","257,300","257,300","255,440","0,90%"
"28.02.2018","253,160","254,110","254,110","253,160","1,21%"
"27.02.2018","250,130","248,440","250,130","248,440","2,21%"
"26.02.2018","244,730","252,430","252,430","244,730","-1,83%"
"23.02.2018","249,300","255,300","255,300","249,300","-0,93%"
"22.02.2018","251,650","257,800","257,800","251,650","-0,69%"
"21.02.2018","253,390","255,680","255,680","253,390","0,06%"
"20.02.2018","253,240","251,880","253,240","251,880","3,09%"
"19.02.2018","245,660","251,570","251,570","245,660","-0,00%"
"16.02.2018","245,670","251,230","251,230","245,670","0,33%"
"15.02.2018","244,870","260,900","260,900","244,870","-4,43%"
"14.02.2018","256,230","268,670","268,670","256,230","-2,89%"
"13.02.2018","263,860","263,420","263,860","263,420","1,19%"
"12.02.2018","260,760","264,960","264,960","260,760","-2,09%"
"09.02.2018","266,330","258,800","266,330","258,800","3,98%"
"08.02.2018","256,140","245,780","256,140","245,780","4,71%"
"07.02.2018","244,610","244,900","244,900","244,610","0,54%"
"06.02.2018","243,290","246,790","246,790","243,290","-0,86%"
"05.02.2018","245,400","240,700","245,400","240,700","3,30%"
"02.02.2018","237,570","233,180","237,570","233,180","2,36%"
"01.02.2018","232,100","232,310","232,310","232,100","-0,09%"
"31.01.2018","232,310","234,040","234,040","232,310","0,16%"
"30.01.2018","231,930","232,640","232,640","231,930","1,34%"
"29.01.2018","228,860","228,860","228,860","228,860","0,89%"
"26.01.2018","226,830","226,830","226,830","226,830","-0,30%"
"25.01.2018","227,510","227,510","227,510","227,510","-0,83%"
"24.01.2018","229,410","229,410","229,410","229,410","-3,53%"
"23.01.2018","237,810","234,960","237,810","234,960","0,72%"
"22.01.2018","236,100","236,100","236,100","236,100","-0,51%"
"19.01.2018","237,300","235,850","237,300","235,850","1,27%"
"18.01.2018","234,330","234,720","234,720","234,330","0,21%"
"17.01.2018","233,830","234,720","234,720","233,830","0,32%"
"16.01.2018","233,090","234,720","234,720","233,090","-0,00%"
"15.01.2018","233,100","234,720","234,720","233,100","0,00%"
"12.01.2018","233,100","234,720","234,720","233,100","-0,18%"
"11.01.2018","233,510","236,330","236,330","233,510","-0,53%"
"10.01.2018","234,750","235,010","235,010","234,750","0,44%"
"09.01.2018","233,730","234,270","234,270","233,730","0,18%"
"08.01.2018","233,320","234,420","234,420","233,320","-0,03%"
"05.01.2018","233,380","235,890","235,890","233,380","-0,72%"
"04.01.2018","235,070","240,380","240,380","235,070","-1,53%"
"03.01.2018","238,730","244,490","244,490","238,730","-1,75%"
"02.01.2018","242,980","249,420","249,420","242,980","-2,87%"
"01.01.2018","250,160","249,270","250,160","249,270","-0,02%"